Reference;Quantity;Value;Footprint;Datasheet;Manufacturer;MPN;SKU;Res;Tol;Pwr;C;Vmax;Type;Color
A1 ;1;ART;Symbols:KiCad-Logo2_12mm_SilkScreen;
A2 ;1;ART;pluggee:pluggeeLabsLogo;
A3 ;1;ART;Symbols:OSHW-Logo_11.4x12mm_SilkScreen;
A4 ;1;ART;Symbols:Symbol_GNU-Logo_SilkscreenTop;
A5 ;1;ART;Symbols:RoHS-Logo_6mm_SilkScreen;
C1 ;1;CC0603KRX5R5BB475;Main:CAPC0603;;Yageo;CC0603KRX5R5BB475;GENERIC;;±10%;;4.70 µF;6.3V;X5R;
C14 ;1;CL21A475KLCLQNC;Main:CAPC0805;;Samsung Electro-Mechanics America, Inc.;CL21A475KLCLQNC;GENERIC;;±10%;;4.70 µF;35V;X5R;
C15 C16 C24 ;3;CC0603KRX7R9BB103;Main:CAPC0603;;Yageo;CC0603KRX7R9BB103;GENERIC;;±10%;;10.0 nF;50.0V;X7R;
C17 ;1;CC0603KRX7R9BB682;Main:CAPC0603;;Yageo;CC0603KRX7R9BB682;GENERIC;;±10%;;6.80 nF;50.0V;X7R;
C12 C18 ;2;CC0603JRNPO9BN180;Main:CAPC0603;;Yageo;CC0603JRNPO9BN180;GENERIC;;±5%;;18.0 pF;50.0V;C0G/NP0;
C2 C20 C21 C3 ;4;CC0805MKX5R5BB226;Main:CAPC0805;;Yageo;CC0805MKX5R5BB226;GENERIC;;±20%;;22.0 µF;6.3V;X5R;
C10 C11 C13 C19 C22 C23 C25 C26 C27 C4 C5 C6 C7 ;13;CC0603KRX7R9BB104;Main:CAPC0603;;Yageo;CC0603KRX7R9BB104;GENERIC;;±10%;;100 nF;50.0;X7R;
C8 C9 ;2;CC0603JRNPO9BN120;Main:CAPC0603;;Yageo;CC0603JRNPO9BN120;GENERIC;;±5%;;12.0 pF;50.0V;C0G/NP0;
D1 ;1;LTST-C171GKT;Main:DIOC200X120X110;;Lite-On Inc.;LTST-C171GKT;STUFF;;;;;;;GREEN
D2 ;1;LTST-C171TBKT;Main:DIOC200X120X110;;Lite-On Inc.;LTST-C171TBKT;STUFF;;;;;;;BLUE
D5 ;1;MBR0520LT1G;Main:SOD3717X135;;ON Semiconductor;MBR0520LT1G;STUFF;;;;;;;
DLED1 DLED2 DLED3 DLED4 ;4;LTW-170TK;Main:DIOC200X120X110;;Lite-On Inc.;LTW-170TK;STUFF;;;;;;;WHITE
DLED5 ;1;LTST-C171KRKT;Main:DIOC200X120X110;;Lite-On Inc.;LTST-C171KRKT;STUFF;;;;;;;RED
FID1 FID2 FID3 ;3;FIDTOP001;Main:FIDTOP001;
J16 ;1;CONN127P-02X05;Main:CONN127P-02X05;;Sullins Connector Solutions;GRPB052VWVN-RC;DNI;;;;;;;
J17 ;1;USB_B_RECEPTACLE;Main:USB_B_RECEPTACLE;;On Shore Technology Inc.;USB-B1HSW6;GENERIC;;;;;;;
J19 ;1;COMPUTE_MOD_1;Main:COMPUTE_MOD_1;
J25 ;1;SOCKET420P-02X04-CPU;Main:SOCKET420P-02X04;;TE Connectivity AMP Connectors;1586042-8;GENERIC;;;;;;;
J1 J10 J11 J12 J13 J14 J15 J2 J3 J4 J5 J6 J7 J8 J9 ;15;PCIESOCKET-X1;Main:PCIESOCKET-X1;;Amphenol FCI;10018784-10200TLF;STUFF;;;;;;;
J20 J31 ;2;USB_A_RECEPTACLE_2;Main:USB_A_RECEPTACLE_2;;Molex, LLC;0673298000;GENERIC;;;;;;;
J81 J82 ;2;SOCKET254P-01X02;Main:SOCKET254P-01X02;;TE Connectivity AMP Connectors;640456-2;DNI;;;;;;;
J18 J83 ;2;SOCKET254P-01X02;Main:SOCKET254P-01X02_2;;Harwin Inc.;M20-9990246;GENERIC;;;;;;;
L1 ;1;INDUCTOR_SRN4026-2R2Y;Main:INDP400400X250;;Bourns Inc.;SRN4026-2R2Y;STUFF;;;;;;;
L2 ;1;600Ohms;Main:RESC0603;;Wurth Electronics Inc;742792651;GENERIC;;;;;;;
L3 ;1;INDUCTOR_SRN6045TA-4R7M;Main:INDP600600X420;;Bourns Inc.;SRN6045TA-4R7M;STUFF;;;;;;;
MP2 ;1;BRACKET-R1000AX;Main:BRACKET-R1000AX;
MP3 ;1;MICROSD_DM3AT-SF-PEJM5;Main:MICROSD_RECEPTACLE_2;;Hirose Electric Co Ltd;DM3AT-SF-PEJM5;STUFF;;;;;;;
MP4 MP6 MP7 MP8 ;4;MECH_NPTH_M3;Main:MECH_NPTH_M3;
Q1 ;1;DMG2305UX-7;Main:SOT190P290X130X100-3;;Diodes Incorporated;DMG2305UX-7;STUFF;;;;;;;
Q2 ;1;PSMN1R2-30YLC;Main:SOT127P500X110-5;;NXP Semiconductors;PSMN1R2-30YLC,115;STUFF;;;;;;;
Q3 Q5 Q6 ;3;Q_PNP_BEC;Main:SOT190P290X130X100-3;;ON Semiconductor;MMBT4403LT3G;STUFF;;;;;;;
Q4 ;1;Q_NPN_BEC;Main:SOT190P290X130X100-3;;ON Semiconductor;MMBT2222ALT3G;STUFF;;;;;;;
R1 R2 R3 R4 R5 ;5;RC0603FR-071KL;Main:RESC0603;;Yageo;RC0603FR-071KL;GENERIC;1.00 kΩ;±1%;100 mW;;;;
R10 R11 ;2;RC0603FR-0733R2L;Main:RESC0603;;Yageo;RC0603FR-0733R2L;GENERIC;33.2 Ω;±1%;100 mW;;;;
R12 ;1;RC0603FR-071K5L;Main:RESC0603;;Yageo;RC0603FR-071K5L;GENERIC;1.50 kΩ;±1%;100 mW;;;;
R14 ;1;RC0603FR-0751K1L;Main:RESC0603;;Yageo;RC0603FR-0751K1L;GENERIC;51.1 kΩ;±1%;100 mW;;;;
R15 ;1;RC0603FR-079K76L;Main:RESC0603;;Yageo;RC0603FR-079K76L;GENERIC;9.76 kΩ;±1%;100 mW;;;;
R16 ;1;RSENSE_WSL3637;Main:RESC940914X064;;Vishay Dale;WSL36373L000FEA;STUFF;;;;;;;
R24 ;1;RC0603FR-0711KL;Main:RESC0603;;Yageo;RC0603FR-0711KL;GENERIC;11.0 kΩ;±1%;100 mW;;;;
R25 ;1;RC0603FR-076K49L;Main:RESC0603;;Yageo;RC0603FR-076K49L;GENERIC;6.49 kΩ;±1%;100 mW;;;;
R28 R30 ;2;ERJ-8CWFR030V;Main:RESC1206;;Panasonic Electronic Components;ERJ-8CWFR030V;GENERIC;0.03 Ω;±1%;1 W;;;;
R29 R31 ;2;RC0603FR-070RL;Main:RESC0603;;Yageo;RC0603FR-070RL;GENERIC;0.00 Ω;±1%;100 mW;;;;
R32 R33 R34 R35 R36 R37 ;6;RC0603FR-077R5L;Main:RESC0603;;Yageo;RC0603FR-077R5L;GENERIC;7.50 Ω;±1%;100 mW;;;;
R23 R26 R39 R70 ;4;RC0603FR-0766K5L;Main:RESC0603;;Yageo;RC0603FR-0766K5L;GENERIC;66.5 kΩ;±1%;100 mW;;;;
R27 R38 R6 ;3;RC0603FR-072K21L;Main:RESC0603;;Yageo;RC0603FR-072K21L;GENERIC;2.21 kΩ;±1%;100 mW;;;;
R13 R17 R18 R19 R20 R21 R22 R67 R69 R7 ;10;RC0603FR-0710KL;Main:RESC0603;;Yageo;RC0603FR-0710KL;GENERIC;10.0 kΩ;±1%;100 mW;;;;
R8 ;1;RC0603FR-0727K4L;Main:RESC0603;;Yageo;RC0603FR-0727K4L;GENERIC;27.4 kΩ;±1%;100 mW;;;;
R9 ;1;RC0603FR-076K04L;Main:RESC0603;;Yageo;RC0603FR-076K04L;GENERIC;6.04 kΩ;±1%;100 mW;;;;
S1 S2 S3 ;3;SPST_PUSHBTN;Main:SPST_PUSHBTN;;TE Connectivity Alcoswitch Switches;3-1825910-5;STUFF;;;;;;;
TP1 ;1;TestPoint;Main:TestPoint000;
U1 ;1;LPC1769FBD100,551;Main:QFP50P1400X1400X160-100;;NXP Semiconductors;LPC1769FBD100,551;STUFF;;;;;;;
U2 ;1;AP3418;Main:SOT095P300X150X145-5;;Diodes Incorporated;AP3418KTR-G1;STUFF;;;;;;;
U20 ;1;M24C08-FDW6TP;Main:SOP65P440X300X120-8;;STMicroelectronics;M24C08-FDW6TP;STUFF;;;;;;;
U3 ;1;BD9E302EFJ-E2;Main:SOP127P490X390X100-8NT320X240;;Rohm Semiconductor;BD9E302EFJ-E2;STUFF;;;;;;;
U4 ;1;INA3221AIRGVR;Main:QFN65P400X400X90-16NT210X210;;Texas Instruments;INA3221AIRGVR;STUFF;;;;;;;
U5 ;1;LM5060MM/NOPB;Main:SOP50P300X300X100-10;;Texas Instruments;LM5060MM/NOPB;STUFF;;;;;;;
Y1 ;1;XTAL4_12MHz;Main:XTAL320X250X100;;Abracon LLC;ABM8G-12.000MHZ-4Y-T3;STUFF;;;;;;;