sep=;
Reference; Value; Footprint; Datasheet; Manufacturer; MPN; SKU; Res; Tol; Pwr; C; Vmax; Type
U1;LPC1769FBD100,551;Main:QFP50P1400X1400X160-100;;NXP Semiconductors;LPC1769FBD100,551;STUFF;;;;;;
J25;SOCKET420P-02X04-CPU;Main:SOCKET420P-02X04;;TE Connectivity AMP Connectors;1586042-8;STUFF;;;;;;
S1;SPST_PUSHBTN;Main:SPST_PUSHBTN;;TE Connectivity Alcoswitch Switches;3-1825910-5;STUFF;;;;;;
L2;600Ohms;Main:RESC0603;;Wurth Electronics Inc;742792651;STUFF;;;;;;
DLED1;Led_Small;Main:LED-0805;
DLED2;Led_Small;Main:LED-0805;
DLED3;Led_Small;Main:LED-0805;
DLED4;Led_Small;Main:LED-0805;
D1;Led_Small;Main:LED-0805;
D2;Led_Small;Main:LED-0805;
S2;SPST_PUSHBTN;Main:SPST_PUSHBTN;;TE Connectivity Alcoswitch Switches;3-1825910-5;STUFF;;;;;;
Q1;DMG2305UX-7;Main:SOT190P290X130X100-3;
Y1;XTAL4_12MHz;Main:XTAL320X250X100;;Abracon LLC;ABM8G-12.000MHZ-4Y-T3;STUFF;;;;;;
D5;D_Schottky_Small;Main:SOD3717X135;;;MBR0520LT1G;;;;;;;
MP2;BRACKET-R1000A;Main:BRACKET-R1000A;
MP3;MICROSD_SCHD3A0100;Main:CONN_SCHD3A0100;;ALPS;SCHD3A0100;STUFF;;;;;;
MP4;MECH_NPTH_M4;Main:MECH_NPTH_M4;
MP6;MECH_NPTH_M4;Main:MECH_NPTH_M4;
MP7;MECH_NPTH_M4;Main:MECH_NPTH_M4;
MP8;MECH_NPTH_M4;Main:MECH_NPTH_M4;
J2;CONN127P-02X05;Main:CONN127P-02X05;;Sullins Connector Solutions;GRPB052VWVN-RC;STUFF;;;;;;
J31;USB_A_RECEPTACLE_2;Main:USB_A_RECEPTACLE_2;;Molex, LLC;0673298000;STUFF;;;;;;
J17;USB_B_RECEPTACLE;Main:USB_B_RECEPTACLE;;On Shore Technology Inc.;USB-B1HSW6;STUFF;;;;;;
MP1;SDCARD_RECEPTACLE;Main:SDCARD_RECEPTACLE;;Amphenol Commercial Products;101-00313-68-02;NOSTUFF;;;;;;
J81;SOCKET254P-01X02;Main:SOCKET254P-01X02;;TE Connectivity AMP Connectors;640456-2;STUFF;;;;;;
J82;SOCKET254P-01X02;Main:SOCKET254P-01X02;;TE Connectivity AMP Connectors;640456-2;STUFF;;;;;;
J83;CONN_01X03;Main:SOCKET254P-01X03;;TE Connectivity AMP Connectors;3-644456-3;STUFF;;;;;;
FID2;FIDTOP001;Main:FIDTOP001;
FID1;FIDTOP001;Main:FIDTOP001;
FID3;FIDTOP001;Main:FIDTOP001;
U20;M24C08-WDW6TP;Main:SOP65P440X300X120-8;;STMicroelectronics;M24C08-WDW6TP;STUFF;;;;;;
TP1;TestPoint;Main:TestPoint000;
R67;RC0603FR-0710KL;Main:RESC0603;;Yageo;RC0603FR-0710KL;STUFF;10.0 kΩ;±1%;100 mW;;;
C4;CC0603KRX7R9BB104;Main:CAPC0603;;Yageo;CC0603KRX7R9BB104;STUFF;;±10%;;100 nF;50.0;X7R
C10;CC0603KRX7R9BB104;Main:CAPC0603;;Yageo;CC0603KRX7R9BB104;STUFF;;±10%;;100 nF;50.0;X7R
R1;RC0603FR-071KL;Main:RESC0603;;Yageo;RC0603FR-071KL;STUFF;1.00 kΩ;±1%;100 mW;;;
R2;RC0603FR-071KL;Main:RESC0603;;Yageo;RC0603FR-071KL;STUFF;1.00 kΩ;±1%;100 mW;;;
R3;RC0603FR-071KL;Main:RESC0603;;Yageo;RC0603FR-071KL;STUFF;1.00 kΩ;±1%;100 mW;;;
R4;RC0603FR-071KL;Main:RESC0603;;Yageo;RC0603FR-071KL;STUFF;1.00 kΩ;±1%;100 mW;;;
R5;RC0603FR-071KL;Main:RESC0603;;Yageo;RC0603FR-071KL;STUFF;1.00 kΩ;±1%;100 mW;;;
R6;RC0603FR-072K21L;Main:RESC0603;;Yageo;RC0603FR-072K21L;STUFF;2.21 kΩ;±1%;100 mW;;;
R10;RC0603FR-0733R2L;Main:RESC0603;;Yageo;RC0603FR-0733R2L;STUFF;33.2 Ω;±1%;100 mW;;;
R11;RC0603FR-0733R2L;Main:RESC0603;;Yageo;RC0603FR-0733R2L;STUFF;33.2 Ω;±1%;100 mW;;;
R12;RC0603FR-071K5L;Main:RESC0603;;Yageo;RC0603FR-071K5L;STUFF;1.50 kΩ;±1%;100 mW;;;
R69;RC0603FR-0710KL;Main:RESC0603;;Yageo;RC0603FR-0710KL;STUFF;10.0 kΩ;±1%;100 mW;;;
C5;CC0603KRX7R9BB104;Main:CAPC0603;;Yageo;CC0603KRX7R9BB104;STUFF;;±10%;;100 nF;50.0V;X7R
C6;CC0603KRX7R9BB104;Main:CAPC0603;;Yageo;CC0603KRX7R9BB104;STUFF;;±10%;;100 nF;50.0V;X7R
C7;CC0603KRX7R9BB104;Main:CAPC0603;;Yageo;CC0603KRX7R9BB104;STUFF;;±10%;;100 nF;50.0V;X7R
C11;CC0603KRX7R9BB104;Main:CAPC0603;;Yageo;CC0603KRX7R9BB104;STUFF;;±10%;;100 nF;50.0V;X7R
C15;CC0603KRX7R9BB103;Main:CAPC0603;;Yageo;CC0603KRX7R9BB103;STUFF;;±10%;;10.0 nF;50.0V;X7R
C9;CC0603JRNPO9BN120;Main:CAPC0603;;Yageo;CC0603JRNPO9BN120;STUFF;;±5%;;12.0 pF;50.0V;C0G/NP0
C8;CC0603JRNPO9BN120;Main:CAPC0603;;Yageo;CC0603JRNPO9BN120;STUFF;;±5%;;12.0 pF;50.0V;C0G/NP0
C16;CC0603KRX7R9BB103;Main:CAPC0603;;Yageo;CC0603KRX7R9BB103;STUFF;;±10%;;10.0 nF;50.0V;X7R
C18;CC0603JRNPO9BN180;Main:CAPC0603;;Yageo;CC0603JRNPO9BN180;STUFF;;±5%;;18.0 pF;50.0V;C0G/NP0
C12;CC0603JRNPO9BN180;Main:CAPC0603;;Yageo;CC0603JRNPO9BN180;STUFF;;±5%;;18.0 pF;50.0V;C0G/NP0
J03;PCIESOCKET-X1;Main:PCIESOCKET-X1;;Amphenol FCI;10018784-10200TLF;STUFF;;;;;;
J06;PCIESOCKET-X1;Main:PCIESOCKET-X1;;Amphenol FCI;10018784-10200TLF;STUFF;;;;;;
J09;PCIESOCKET-X1;Main:PCIESOCKET-X1;;Amphenol FCI;10018784-10200TLF;STUFF;;;;;;
J12;PCIESOCKET-X1;Main:PCIESOCKET-X1;;Amphenol FCI;10018784-10200TLF;STUFF;;;;;;
J04;PCIESOCKET-X1;Main:PCIESOCKET-X1;;Amphenol FCI;10018784-10200TLF;STUFF;;;;;;
J07;PCIESOCKET-X1;Main:PCIESOCKET-X1;;Amphenol FCI;10018784-10200TLF;STUFF;;;;;;
J10;PCIESOCKET-X1;Main:PCIESOCKET-X1;;Amphenol FCI;10018784-10200TLF;STUFF;;;;;;
J02;PCIESOCKET-X1;Main:PCIESOCKET-X1;;Amphenol FCI;10018784-10200TLF;STUFF;;;;;;
J05;PCIESOCKET-X1;Main:PCIESOCKET-X1;;Amphenol FCI;10018784-10200TLF;STUFF;;;;;;
J08;PCIESOCKET-X1;Main:PCIESOCKET-X1;;Amphenol FCI;10018784-10200TLF;STUFF;;;;;;
J11;PCIESOCKET-X1;Main:PCIESOCKET-X1;;Amphenol FCI;10018784-10200TLF;STUFF;;;;;;
J13;PCIESOCKET-X1;Main:PCIESOCKET-X1;;Amphenol FCI;10018784-10200TLF;STUFF;;;;;;
J14;PCIESOCKET-X1;Main:PCIESOCKET-X1;;Amphenol FCI;10018784-10200TLF;STUFF;;;;;;
J15;PCIESOCKET-X1;Main:PCIESOCKET-X1;;Amphenol FCI;10018784-10200TLF;STUFF;;;;;;
J01;PCIESOCKET-X1;Main:PCIESOCKET-X1;;Amphenol FCI;10018784-10200TLF;STUFF;;;;;;
U2;AP3418;Main:SOT095P300X150X145-5;;Diodes Incorporated;AP3418KTR-G1;STUFF;;;;;;
L1;INDUCTOR_SRN4026-2R2Y;Main:INDP400400X250;;Bourns Inc.;SRN4026-2R2Y;STUFF;;;;;;
U3;BD9E302EFJ-E2;Main:SOP127P490X390X100-8NT320X240;;Rohm Semiconductor;BD9E302EFJ-E2;STUFF;;;;;;
L3;INDUCTOR_SRN6045TA-4R7M;Main:INDP600600X420;;Bourns Inc.;SRN6045TA-4R7M;STUFF;;;;;;
R9;RC0603FR-076K04L;Main:RESC0603;;Yageo;RC0603FR-076K04L;STUFF;6.04 kΩ;±1%;100 mW;;;
R8;RC0603FR-0727K4L;Main:RESC0603;;Yageo;RC0603FR-0727K4L;STUFF;27.4 kΩ;±1%;100 mW;;;
R29;RC0603FR-070RL;Main:RESC0603;;Yageo;RC0603FR-070RL;STUFF;0.00 Ω;±1%;100 mW;;;
C2;CC0805MKX5R5BB226;Main:CAPC0805;;Yageo;CC0805MKX5R5BB226;STUFF;;±20%;;22.0 µF;6.3V;X5R
C3;CC0805MKX5R5BB226;Main:CAPC0805;;Yageo;CC0805MKX5R5BB226;STUFF;;±20%;;22.0 µF;6.3V;X5R
C1;CC0603KRX5R5BB475;Main:CAPC0603;;Yageo;CC0603KRX5R5BB475;STUFF;;±10%;;4.70 µF;6.3V;X5R
C13;CC0603KRX7R9BB104;Main:CAPC0603;;Yageo;CC0603KRX7R9BB104;STUFF;;±10%;;100 nF;50.0V;X7R
C17;CC0603KRX7R9BB682;Main:CAPC0603;;Yageo;CC0603KRX7R9BB682;STUFF;;±10%;;6.80 nF;50.0V;X7R
R13;RC0603FR-0710KL;Main:RESC0603;;Yageo;RC0603FR-0710KL;STUFF;10.0 kΩ;±1%;100 mW;;;
C19;CC0603KRX7R9BB104;Main:CAPC0603;;Yageo;CC0603KRX7R9BB104;STUFF;;±10%;;100 nF;50.0V;X7R
C14;CL21A475KLCLQNC;Main:CAPC0805;;Samsung Electro-Mechanics America, Inc.;CL21A475KLCLQNC;STUFF;;±10%;;4.70 µF;35V;X5R
C20;CC0805MKX5R5BB226;Main:CAPC0805;;Yageo;CC0805MKX5R5BB226;STUFF;;±20%;;22.0 µF;6.3V;X5R
C21;CC0805MKX5R5BB226;Main:CAPC0805;;Yageo;CC0805MKX5R5BB226;STUFF;;±20%;;22.0 µF;6.3V;X5R
R31;RC0603FR-070RL;Main:RESC0603;;Yageo;RC0603FR-070RL;STUFF;0.00 Ω;±1%;100 mW;;;
R15;RC0603FR-079K76L;Main:RESC0603;;Yageo;RC0603FR-079K76L;STUFF;9.76 kΩ;±1%;100 mW;;;
R14;RC0603FR-0751K1L;Main:RESC0603;;Yageo;RC0603FR-0751K1L;STUFF;51.1 kΩ;±1%;100 mW;;;
R28;ERJ-8CWFR030V;Main:RESC1206;;Panasonic Electronic Components;ERJ-8CWFR030V;STUFF;0.03 Ω;±1%;1 W;;;
R30;ERJ-8CWFR030V;Main:RESC1206;;Panasonic Electronic Components;ERJ-8CWFR030V;STUFF;0.03 Ω;±1%;1 W;;;
R70;RC0603FR-0766K5L;Main:RESC0603;;Yageo;RC0603FR-0766K5L;STUFF;66.5 kΩ;±1%;100 mW;;;
Q2;PSMN1R2-30YLC;Main:SOT127P500X110-5;;NXP Semiconductors;PSMN1R2-30YLC,115;STUFF;;;;;;
U5;LM5060MM/NOPB;Main:SOP50P300X300X100-10;;Texas Instruments;LM5060MM/NOPB;STUFF;;;;;;
Q3;Q_PNP_BEC;Main:SOT190P290X130X100-3;;ON Semiconductor;MMBT4403LT3G;STUFF;;;;;;
Q4;Q_NPN_BEC;Main:SOT190P290X130X100-3;;ON Semiconductor;MMBT2222ALT3G;STUFF;;;;;;
DLED5;Led_Small;Main:LED-0805;
U4;INA3221AIRGVR;Main:QFN65P400X400X90-16NT210X210;;Texas Instruments;INA3221AIRGVR;STUFF;;;;;;
R16;RSENSE_WSL3637;Main:RESC940914X064;;Vishay Dale;WSL36373L000FEA;STUFF;;;;;;
C26;CC0603KRX7R9BB104;Main:CAPC0603;;Yageo;CC0603KRX7R9BB104;STUFF;;±10%;;100 nF;50.0V;X7R
C25;CC0603KRX7R9BB104;Main:CAPC0603;;Yageo;CC0603KRX7R9BB104;STUFF;;±10%;;100 nF;50.0V;X7R
C27;CC0603KRX7R9BB104;Main:CAPC0603;;Yageo;CC0603KRX7R9BB104;STUFF;;±10%;;100 nF;50.0V;X7R
C22;CC0603KRX7R9BB104;Main:CAPC0603;;Yageo;CC0603KRX7R9BB104;STUFF;;±10%;;100 nF;50.0V;X7R
C23;CC0603JRNPO9BN102;Main:CAPC0603;;Yageo;CC0603JRNPO9BN102;STUFF;;±5%;;1.00 nF;50.0V;C0G/NP0
C24;CC0603KRX7R9BB103;Main:CAPC0603;;Yageo;CC0603KRX7R9BB103;STUFF;;±10%;;10.0 nF;50.0V;X7R
R22;RC0603FR-0710KL;Main:RESC0603;;Yageo;RC0603FR-0710KL;STUFF;10.0 kΩ;±1%;100 mW;;;
R21;RC0603FR-0710KL;Main:RESC0603;;Yageo;RC0603FR-0710KL;STUFF;10.0 kΩ;±1%;100 mW;;;
R17;RC0603FR-0710KL;Main:RESC0603;;Yageo;RC0603FR-0710KL;STUFF;10.0 kΩ;±1%;100 mW;;;
R18;RC0603FR-0710KL;Main:RESC0603;;Yageo;RC0603FR-0710KL;STUFF;10.0 kΩ;±1%;100 mW;;;
R20;RC0603FR-0710KL;Main:RESC0603;;Yageo;RC0603FR-0710KL;STUFF;10.0 kΩ;±1%;100 mW;;;
R23;RC0603FR-0766K5L;Main:RESC0603;;Yageo;RC0603FR-0766K5L;STUFF;66.5 kΩ;±1%;100 mW;;;
R27;RC0603FR-072K21L;Main:RESC0603;;Yageo;RC0603FR-072K21L;STUFF;2.21 kΩ;±1%;100 mW;;;
R38;RC0603FR-072K21L;Main:RESC0603;;Yageo;RC0603FR-072K21L;STUFF;2.21 kΩ;±1%;100 mW;;;
R24;RC0603FR-0711KL;Main:RESC0603;;Yageo;RC0603FR-0711KL;STUFF;11.0 kΩ;±1%;100 mW;;;
R25;RC0603FR-076K49L;Main:RESC0603;;Yageo;RC0603FR-076K49L;STUFF;6.49 kΩ;±1%;100 mW;;;
R35;RC0603FR-077R5L;Main:RESC0603;;Yageo;RC0603FR-077R5L;STUFF;7.50 Ω;±1%;100 mW;;;
R37;RC0603FR-077R5L;Main:RESC0603;;Yageo;RC0603FR-077R5L;STUFF;7.50 Ω;±1%;100 mW;;;
R32;RC0603FR-077R5L;Main:RESC0603;;Yageo;RC0603FR-077R5L;STUFF;7.50 Ω;±1%;100 mW;;;
R33;RC0603FR-077R5L;Main:RESC0603;;Yageo;RC0603FR-077R5L;STUFF;7.50 Ω;±1%;100 mW;;;
R34;RC0603FR-077R5L;Main:RESC0603;;Yageo;RC0603FR-077R5L;STUFF;7.50 Ω;±1%;100 mW;;;
R36;RC0603FR-077R5L;Main:RESC0603;;Yageo;RC0603FR-077R5L;STUFF;7.50 Ω;±1%;100 mW;;;
R26;RC0603FR-0766K5L;Main:RESC0603;;Yageo;RC0603FR-0766K5L;STUFF;66.5 kΩ;±1%;100 mW;;;
R19;RC0603FR-0710KL;Main:RESC0603;;Yageo;RC0603FR-0710KL;STUFF;10.0 kΩ;±1%;100 mW;;;
Q6;Q_PNP_BEC;Main:SOT190P290X130X100-3;;ON Semiconductor;MMBT4403LT3G;STUFF;;;;;;
Q5;Q_PNP_BEC;Main:SOT190P290X130X100-3;;ON Semiconductor;MMBT4403LT3G;STUFF;;;;;;
R7;RC0603FR-0710KL;Main:RESC0603;;Yageo;RC0603FR-0710KL;STUFF;10.0 kΩ;±1%;100 mW;;;
